THERMO                                                                  
   300.000  1500.000  5000.000                                                  
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 4.66924228E+01 2.33281009E-02-8.27850635E-06 1.31743010E-09-7.77650141E-14    2
 4.80684704E+04-2.02768628E+02 1.02074423E+01 1.22260474E-01-1.14315112E-04    3
 5.38402731E-08-1.00462183E-11 5.94615667E+04-1.15197020E+01                   4
SI9H16     6/18/98 THERMSI  9H  16    0    0G   300.000  5000.000 1393.000     1
 4.56665858E+01 2.39672047E-02-8.44523438E-06 1.33767329E-09-7.87039492E-14    2
 2.49446302E+04-2.04208560E+02 6.62955202E+00 1.34259642E-01-1.31067090E-04    3
 6.37990660E-08-1.21614444E-11 3.66769016E+04-1.18246433E+00                   4
SI9H14A    6/18/98 THERMSI  9H  14    0    0G   300.000  5000.000 1391.000     1
 4.37407532E+01 2.06693610E-02-7.34523216E-06 1.17001323E-09-6.91091830E-14    2
 4.53055312E+04-1.93129270E+02 7.02907042E+00 1.23987462E-01-1.21873052E-04    3
 5.94108717E-08-1.13295785E-11 5.63827708E+04-2.04593817E+00                   4
SI9H14B    6/18/98 THERMSI  9H  14    0    0G   300.000  5000.000 1391.000     1
 4.39503623E+01 2.04541682E-02-7.26214426E-06 1.15607037E-09-6.82563316E-14    2
 5.21927923E+04-1.94175025E+02 8.30887630E+00 1.21053873E-01-1.19217200E-04    3
 5.83239639E-08-1.11627857E-11 6.29345488E+04-8.73795700E+00                   4
SI9H14     6/18/98 THERMSI  9H  14    0    0G   300.000  5000.000 1394.000     1
 4.26735363E+01 2.05127983E-02-7.06611856E-06 1.10375731E-09-6.43560673E-14    2
 2.67494242E+04-1.93838758E+02 4.74156375E+00 1.30797477E-01-1.32204864E-04    3
 6.56321362E-08-1.26245454E-11 3.77727565E+04 2.22737112E+00                   4
SI9H12A    6/18/98 THERMSI  9H  12    0    0G   300.000  5000.000 1391.000     1
 3.96756320E+01 1.89214274E-02-6.71762259E-06 1.06935718E-09-6.31355574E-14    2
 4.60954736E+04-1.77526542E+02 6.08240524E+00 1.14179780E-01-1.13110250E-04    3
 5.55245500E-08-1.06450366E-11 5.61702840E+04-2.91193574E+00                   4
SI9H12B    6/18/98 THERMSI  9H  12    0    0G   300.000  5000.000 1395.000     1
 4.01613662E+01 1.80490719E-02-6.31322516E-06 9.95319264E-10-5.83786647E-14    2
 5.29625485E+04-1.79425098E+02 6.37068140E+00 1.17913871E-01-1.21579253E-04    3
 6.13442200E-08-1.19515029E-11 6.26657473E+04-5.26465921E+00                   4
SI9H12     6/18/98 THERMSI  9H  12    0    0G   300.000  5000.000 1396.000     1
 3.97642035E+01 1.84971921E-02-6.49010367E-06 1.02507423E-09-6.01924153E-14    2
 4.91095038E+04-1.79066341E+02 6.11882368E+00 1.19440161E-01-1.24814810E-04    3
 6.38183233E-08-1.25696917E-11 5.86657855E+04-6.11425790E+00                   4
SI9H10A    6/18/98 THERMSI  9H  10    0    0G   300.000  5000.000 1396.000     1
 3.73072906E+01 1.52210858E-02-5.30266601E-06 8.33882797E-10-4.88276998E-14    2
 6.86136380E+04-1.63307786E+02 6.56687313E+00 1.08269694E-01-1.14800278E-04    3
 5.89716663E-08-1.16160261E-11 7.72231214E+04-5.64514578E+00                   4
SI9H10B    6/18/98 THERMSI  9H  10    0    0G   300.000  5000.000 1394.000     1
 3.71382147E+01 1.53447366E-02-5.34119721E-06 8.39487107E-10-4.91379338E-14    2
 7.51606479E+04-1.62980525E+02 6.56576020E+00 1.09366576E-01-1.17789466E-04    3
 6.13995803E-08-1.22389119E-11 8.36233797E+04-6.62320456E+00                   4
SI9H10     6/18/98 THERMSI  9H  10    0    0G   300.000  5000.000 1395.000     1
 3.75213205E+01 1.49059537E-02-5.16950068E-06 8.10927201E-10-4.74146683E-14    2
 5.66462731E+04-1.71863334E+02 5.34824245E+00 1.14112379E-01-1.23818850E-04    3
 6.46169171E-08-1.28647192E-11 6.54985462E+04-7.45832802E+00                   4
SI9H8A     6/18/98 THERMSI  9H   8    0    0G   300.000  5000.000 1394.000     1
 3.58637127E+01 1.19379623E-02-4.44284386E-06 7.27231740E-10-4.31675064E-14    2
 7.91729649E+04-1.62651865E+02 1.22744275E+01 7.62021605E-02-7.24697500E-05    3
 3.36021092E-08-6.09599699E-12 8.63786870E+04-3.93256333E+01                   4
SI9H8B     6/18/98 THERMSI  9H   8    0    0G   300.000  5000.000 1394.000     1
 3.52285419E+01 1.21729873E-02-4.31134490E-06 6.85217620E-10-4.04111763E-14    2
 8.27419995E+04-1.58749094E+02 7.16402565E+00 1.00149453E-01-1.11266517E-04    3
 5.90147278E-08-1.18892780E-11 9.03692870E+04-1.57667269E+01                   4
SI10H22    6/18/98 THERMSI 10H  22    0    0G   300.000  5000.000 1386.000     1
 5.62852365E+01 3.32907496E-02-1.17791499E-05 1.87079695E-09-1.10275300E-13    2
 2.04143984E+04-2.46542236E+02 1.32773740E+01 1.42779425E-01-1.21915283E-04    3
 5.35224324E-08-9.51219391E-12 3.45714395E+04-1.85485409E+01                   4
SI10H20A   6/18/98 THERMSI 10H  20    0    0G   300.000  5000.000 1387.000     1
 5.44909182E+01 2.96656649E-02-1.05163918E-05 1.67236498E-09-9.86662236E-14    2
 4.64802589E+04-2.35107584E+02 1.39964436E+01 1.33525608E-01-1.15630438E-04    3
 5.11659971E-08-9.12503934E-12 5.97097508E+04-2.07496970E+01                   4
SI10H20B   6/18/98 THERMSI 10H  20    0    0G   300.000  5000.000 1387.000     1
 5.43518254E+01 2.97616312E-02-1.05442501E-05 1.67614005E-09-9.88619773E-14    2
 4.86014306E+04-2.34676486E+02 1.35978056E+01 1.35148707E-01-1.18228985E-04    3
 5.28593391E-08-9.50948252E-12 6.18396684E+04-1.92334695E+01                   4
SI10H20    6/18/98 THERMSI 10H  20    0    0G   300.000  5000.000 1388.000     1
 5.47130682E+01 2.95116409E-02-1.04715772E-05 1.66628792E-09-9.83511816E-14    2
 2.14268601E+04-2.45521200E+02 1.07775196E+01 1.45999697E-01-1.32494229E-04    3
 6.09065767E-08-1.11661969E-11 3.53992411E+04-1.42986400E+01                   4
SI10H18A   6/18/98 THERMSI 10H  18    0    0G   300.000  5000.000 1388.000     1
 5.25515093E+01 2.61447417E-02-9.28518635E-06 1.47838986E-09-8.72973249E-14    2
 4.79135371E+04-2.32256766E+02 1.26226032E+01 1.32471740E-01-1.21135126E-04    3
 5.59734206E-08-1.02961801E-11 6.05632109E+04-2.22876375E+01                   4
SI10H18B   6/18/98 THERMSI 10H  18    0    0G   300.000  5000.000 1388.000     1
 5.18694801E+01 2.66894739E-02-9.46492623E-06 1.50555407E-09-8.88416141E-14    2
 5.00189267E+04-2.27611130E+02 1.16575731E+01 1.34316535E-01-1.23337132E-04    3
 5.72898320E-08-1.05870564E-11 6.27134586E+04-1.63315081E+01                   4
SI10H18    6/18/98 THERMSI 10H  18    0    0G   300.000  5000.000 1390.000     1
 5.29890921E+01 2.58106154E-02-9.17903160E-06 1.46283214E-09-8.64344537E-14    2
 2.42666404E+04-2.41499330E+02 8.25344080E+00 1.50001456E-01-1.45109512E-04    3
 6.98876908E-08-1.32182784E-11 3.79307085E+04-8.05344742E+00                   4
SI10H16A   6/18/98 THERMSI 10H  16    0    0G   300.000  5000.000 1390.000     1
 5.02293999E+01 2.29617051E-02-8.17372988E-06 1.30346823E-09-7.70533987E-14    2
 4.62976706E+04-2.24967899E+02 8.90908246E+00 1.38255861E-01-1.34867655E-04    3
 6.52458137E-08-1.23668972E-11 5.88499526E+04-9.56859671E+00                   4
SI10H16B   6/18/98 THERMSI 10H  16    0    0G   300.000  5000.000 1390.000     1
 5.01379197E+01 2.30053988E-02-8.18051751E-06 1.30360368E-09-7.70219492E-14    2
 5.33784934E+04-2.24539832E+02 9.59230682E+00 1.36525946E-01-1.33441920E-04    3
 6.47791354E-08-1.23197477E-11 6.56716839E+04-1.32917637E+01                   4
SI10H16    6/18/98 THERMSI 10H  16    0    0G   300.000  5000.000 1391.000     1
 5.07850881E+01 2.25016258E-02-8.01817407E-06 1.27955689E-09-7.56774192E-14    2
 2.32973272E+04-2.37164283E+02 7.37264612E+00 1.45565569E-01-1.45121043E-04    3
 7.11985514E-08-1.36108881E-11 3.62845014E+04-1.15566883E+01                   4
SI10H14A   6/18/98 THERMSI 10H  14    0    0G   300.000  5000.000 1391.000     1
 4.82330208E+01 1.94798290E-02-6.95405337E-06 1.11110079E-09-6.57706674E-14    2
 4.65895029E+04-2.22121638E+02 8.41060152E+00 1.33642639E-01-1.35448599E-04    3
 6.71806234E-08-1.29342104E-11 5.83798298E+04-1.56149392E+01                   4
SI10H14B   6/18/98 THERMSI 10H  14    0    0G   300.000  5000.000 1391.000     1
 4.78521174E+01 1.97628899E-02-7.04191524E-06 1.12373068E-09-6.64600853E-14    2
 5.10489671E+04-2.19947239E+02 8.35563401E+00 1.33287815E-01-1.35135877E-04    3
 6.71189752E-08-1.29389130E-11 6.27173524E+04-1.52294421E+01                   4
SI10H14    6/18/98 THERMSI 10H  14    0    0G   300.000  5000.000 1520.000     1
 4.41875216E+01 2.22432694E-02-7.84051215E-06 1.24919236E-09-7.39851888E-14    2
 3.44213589E+04-2.01315958E+02-1.43160122E+00 1.65269882E-01-1.73429329E-04    3
 8.45631925E-08-1.53960006E-11 4.60589298E+04 2.97181674E+01                   4
SI10H12A   6/18/98 THERMSI 10H  12    0    0G   300.000  5000.000 1395.000     1
 4.22083326E+01 1.82643672E-02-6.26760491E-06 9.76586651E-10-5.68445737E-14    2
 5.41094299E+04-1.90618839E+02 5.23578633E+00 1.29248101E-01-1.35625387E-04    3
 6.90405729E-08-1.34950478E-11 6.45123264E+04-7.37700547E-01                   4
SI10H12B   6/18/98 THERMSI 10H  12    0    0G   300.000  5000.000 1397.000     1
 4.18782663E+01 1.85254505E-02-6.34815830E-06 9.87774593E-10-5.74279657E-14    2
 5.87260904E+04-1.88742199E+02 5.74425804E+00 1.28296821E-01-1.35660417E-04    3
 6.96020284E-08-1.36887520E-11 6.87807584E+04-3.60076658E+00                   4
SI10H12    6/18/98 THERMSI 10H  12    0    0G   300.000  5000.000 1396.000     1
 4.23574911E+01 1.80961637E-02-6.19922916E-06 9.64743282E-10-5.61047344E-14    2
 5.34246107E+04-1.94517626E+02 5.34861818E+00 1.31224654E-01-1.40233440E-04    3
 7.24267458E-08-1.43076570E-11 6.36652981E+04-5.12000047E+00                   4
SI10H10A   6/18/98 THERMSI 10H  10    0    0G   300.000  5000.000 1397.000     1
 3.96957821E+01 1.51733063E-02-5.17028046E-06 8.01866809E-10-4.65258965E-14    2
 7.35015811E+04-1.77538054E+02 6.40398882E+00 1.17991502E-01-1.27707703E-04    3
 6.63008693E-08-1.31154792E-11 8.25815124E+04-7.58185666E+00                   4
SI10H10B   6/18/98 THERMSI 10H  10    0    0G   300.000  5000.000 1395.000     1
 3.96611347E+01 1.59819636E-02-5.60956584E-06 8.86219151E-10-5.20482300E-14    2
 7.96559340E+04-1.79168475E+02 6.84656512E+00 1.18932184E-01-1.30964037E-04    3
 6.93643878E-08-1.39828018E-11 8.85808478E+04-1.19907807E+01                   4
SI10H10    6/18/98 THERMSI 10H  10    0    0G   300.000  5000.000 1395.000     1
 4.04103416E+01 1.50544174E-02-5.23246392E-06 8.21960595E-10-4.81053092E-14    2
 6.68740040E+04-1.87913131E+02 5.95141164E+00 1.23133979E-01-1.36312694E-04    3
 7.20473536E-08-1.44612131E-11 7.61918362E+04-1.24426930E+01                   4
SI11H24    3/23/98 THERMSI001H  24    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI11H22    3/23/98 THERMSI001H  22    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI11H20    3/23/98 THERMSI001H  20    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI11H18    3/23/98 THERMSI001H  18    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI11H16    3/23/98 THERMSI001H  16    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI11H14    3/23/98 THERMSI001H  14    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI11H12    3/23/98 THERMSI001H  12    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI12H26    3/23/98 THERMSI 12H  26    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI12H24    3/23/98 THERMSI 12H  24    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI12H22    3/23/98 THERMSI 12H  22    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI12H20    3/23/98 THERMSI 12H  20    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI12H18    3/23/98 THERMSI 12H  18    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI12H16    3/23/98 THERMSI 12H  16    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI12H14    3/23/98 THERMSI 12H  14    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI12H12    3/23/98 THERMSI 12H  12    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI13H28    3/23/98 THERMSI 13H  28    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI13H26    3/23/98 THERMSI 13H  26    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI13H24    3/23/98 THERMSI 13H  24    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI13H22    3/23/98 THERMSI 13H  22    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI13H20    3/23/98 THERMSI 13H  20    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI13H18    3/23/98 THERMSI 13H  18    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI13H16    3/23/98 THERMSI 13H  16    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI13H14    3/23/98 THERMSI 13H  14    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI13H12    3/23/98 THERMSI 13H  12    0    0G   300.000  5000.000 1403.000     1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
HE                120186He  1               G   300.00   5000.00  1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4

END                
