t,x,Weight,Equiv. Sphere Diameter (nm),Collision Diameter (nm),Mobility Diameter (nm),Surface Area (cm2),Volume (cm3),Mass (g),Age (s),pah
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00857623,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00854113,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00852722,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00842552,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00814408,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.0081123,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00807209,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00795387,48
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00791355,48
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00790729,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00785579,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00783108,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00782977,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00768814,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00760265,48
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00757859,48
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.0075665,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00754317,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00752567,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00750818,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00747762,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00739896,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00739393,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00733007,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00722286,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00713111,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00709396,48
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00709136,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00704723,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00703023,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00702676,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00701362,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00699467,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00695023,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00688574,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00683925,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00676065,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00669598,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00667804,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00664707,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00661392,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00654615,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00653455,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00650225,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00643695,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00642056,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00637174,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00628878,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00615286,48
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00604619,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00595829,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00581017,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00570262,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00560849,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00559633,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00550448,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00548365,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00537321,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00530368,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00529538,48
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00528733,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00526039,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00524787,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00523518,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00518245,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00515972,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00515066,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00502104,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00501493,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.0049707,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00494588,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00494429,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00491333,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00467415,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00465227,32
0.01,0.75,1.70898e+08,1.10606,1.10606,1.10606,3.84334e-14,7.08497e-22,1.27529e-21,0.00462016,64
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00457518,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00452819,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00435768,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.0043509,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00414334,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00372509,32
0.01,0.75,1.70898e+08,1.10606,1.10606,1.10606,3.84334e-14,7.08497e-22,1.27529e-21,0.00371624,64
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00366046,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00357377,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00357066,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00356848,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.003532,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00350669,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00338873,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00337203,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00329033,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00326727,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00325354,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00315056,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00313977,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00312909,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00276477,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00276072,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00275672,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00268575,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00250361,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00244217,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00240163,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00239114,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.0023404,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00230587,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.0022902,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00219745,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00206647,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00200967,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00197201,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00195196,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00192734,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.0018561,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00173587,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00164952,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00162486,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00162038,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00159114,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00147508,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00147372,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00143996,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00139217,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00132174,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00129788,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00123066,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00122445,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00114366,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00112409,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00107673,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00103631,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.000855681,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.000834911,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.000784622,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.000784334,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.000769944,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.000598609,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.000488455,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.000486189,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00044927,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.000388927,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.000332722,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.000316039,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.000272763,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00024379,32
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.000214848,32
0.01,0.75,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.000213544,48
0.01,0.75,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.000156568,32
0.01,1.3825,1.70898e+08,1.10606,1.10606,1.10606,3.84334e-14,7.08497e-22,1.27529e-21,0.00999313,64
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00996574,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.0099149,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00985901,48
0.01,1.3825,1.70898e+08,1.10606,1.10606,1.10606,3.84334e-14,7.08497e-22,1.27529e-21,0.00974639,64
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00960038,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00959343,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00954066,32
0.01,1.3825,1.70898e+08,1.10606,1.10606,1.10606,3.84334e-14,7.08497e-22,1.27529e-21,0.00950109,64
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00946189,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00940649,48
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00939765,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00933927,48
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00929024,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00925995,48
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00900079,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00897608,48
0.01,1.3825,1.70898e+08,1.10606,1.10606,1.10606,3.84334e-14,7.08497e-22,1.27529e-21,0.00895672,64
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00892198,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00892166,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00884018,48
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00878984,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00872834,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.0087062,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00869886,48
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00867529,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00862028,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00846759,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00838885,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00820295,48
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00812386,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00808769,48
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00801625,48
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00793246,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00787947,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00769909,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00766592,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00760502,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00759978,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00758574,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00756263,48
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00749357,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00741615,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00739796,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00738484,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00730762,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00727194,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00725106,48
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00724843,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00723191,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00711607,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00698857,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00698775,48
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00697924,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00692495,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00690445,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00686838,48
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.0067794,48
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00671952,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00668114,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00667554,48
0.01,1.3825,1.70898e+08,1.10606,1.10606,1.10606,3.84334e-14,7.08497e-22,1.27529e-21,0.00666768,64
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00664788,48
0.01,1.3825,1.70898e+08,1.10606,1.10606,1.10606,3.84334e-14,7.08497e-22,1.27529e-21,0.00661954,64
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00661088,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00654196,32
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00651953,48
0.01,1.3825,1.70898e+08,1.00492,1.00492,1.00492,3.17261e-14,5.31372e-22,9.5647e-22,0.00649062,48
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00646835,32
0.01,1.3825,1.70898e+08,0.877882,0.877882,0.877882,2.42115e-14,3.54248e-22,6.37647e-22,0.00644119,32
